_id,District,Station,Rainfall,Date,,Lable,Dam
14991,Chennai,Adyar,19.4,2022-01-11T00:00:00,,,
15016,Chennai,Adyar,109.6,2022-02-11T00:00:00,,,
15039,Chennai,Adyar,20,2022-03-11T00:00:00,,,
15116,Chennai,Adyar,40.4,2022-04-11T00:00:00,,,
15183,Chennai,Adyar,0.6,2022-05-11T00:00:00,,,
15207,Chennai,Adyar,3.2,2022-06-11T00:00:00,,,
15240,Chennai,Adyar,1.6,2022-07-11T00:00:00,,,
15263,Chennai,Adyar,23,2022-08-11T00:00:00,,,
15320,Chennai,Adyar,19,2022-09-11T00:00:00,,,
15355,Chennai,Adyar,6.4,2022-10-11T00:00:00,,,
15413,Chennai,Adyar,53,2022-11-11T00:00:00,,,
15460,Chennai,Adyar,55,2022-12-11T00:00:00,,,
15526,Chennai,Adyar,30.8,2022-11-13T00:00:00,,,
15641,Chennai,Adyar,9.4,2022-11-15T00:00:00,,,
15695,Chennai,Adyar,3.4,2022-11-22T00:00:00,,,
15768,Chennai,Adyar,1.2,2022-11-23T00:00:00,,,
15791,Chennai,Adyar,1.6,2022-11-24T00:00:00,,,
15831,Chennai,Adyar,0.2,2022-11-25T00:00:00,,,
15859,Chennai,Adyar,8.2,2022-01-12T00:00:00,,,
15914,Chennai,Adyar,0.2,2022-03-12T00:00:00,,,
15933,Chennai,Adyar,1.4,2022-04-12T00:00:00,,,
15956,Chennai,Adyar,0.2,2022-05-12T00:00:00,,,
15969,Chennai,Adyar,50.2,2022-09-12T00:00:00,,,
16041,Chennai,Adyar,94.6,2022-10-12T00:00:00,,,
16096,Chennai,Adyar,7.4,2022-11-12T00:00:00,,,
16145,Chennai,Adyar,8.6,2022-12-12T00:00:00,,,
16190,Chennai,Adyar,26.6,2022-12-13T00:00:00,,,
16263,Chennai,Adyar,10,2022-12-25T00:00:00,,,
16320,Chennai,Adyar,4.2,2022-12-26T00:00:00,,,
16349,Chennai,Adyar,0.2,2022-12-27T00:00:00,,,
16733,Chennai,Adyar,0.4,2023-04-29T00:00:00,,,
16746,Chennai,Adyar,2,2023-01-05T00:00:00,,,
16791,Chennai,Adyar,30,2023-02-05T00:00:00,,,
16847,Chennai,Adyar,0.2,2023-03-05T00:00:00,,,
16962,Chennai,Adyar,1.8,2023-11-06T00:00:00,,,
17078,Chennai,Adyar,143,2023-06-19T00:00:00,,,
17173,Chennai,Adyar,33,2023-06-20T00:00:00,,,
17216,Chennai,Adyar,4,2023-06-21T00:00:00,,,
17338,Chennai,Adyar,4.2,2023-06-24T00:00:00,,,
17409,Chennai,Adyar,0.2,2023-06-30T00:00:00,,,
17425,Chennai,Adyar,7,2023-03-07T00:00:00,,,
17568,Chennai,Adyar,14.2,2023-07-13T00:00:00,,,
17649,Chennai,Adyar,1,2023-07-14T00:00:00,,,
17686,Chennai,Adyar,0.2,2023-07-16T00:00:00,,,
17789,Chennai,Adyar,0.6,2023-07-24T00:00:00,,,
17831,Chennai,Adyar,15,2023-07-25T00:00:00,,,
17961,Chennai,Adyar,0.4,2023-04-08T00:00:00,,,
17994,Chennai,Adyar,45.6,2023-11-08T00:00:00,,,
18078,Chennai,Adyar,69.8,2023-08-14T00:00:00,,,
18122,Chennai,Adyar,10.8,2023-08-15T00:00:00,,,
18223,Chennai,Adyar,15.4,2023-08-18T00:00:00,,,
18305,Chennai,Adyar,37,2023-08-23T00:00:00,,,
18382,Chennai,Adyar,22.4,2023-08-24T00:00:00,,,
18419,Chennai,Adyar,19.4,2023-08-27T00:00:00,,,
18544,Chennai,Adyar,0.6,2023-08-31T00:00:00,,,
18554,Chennai,Adyar,12.6,2023-03-09T00:00:00,,,
18579,Chennai,Adyar,18.6,2023-04-09T00:00:00,,,
18609,Chennai,Adyar,18.6,2023-05-09T00:00:00,,,
18726,Chennai,Adyar,0.6,2023-10-09T00:00:00,,,
18886,Chennai,Adyar,9.4,2023-09-17T00:00:00,,,
18962,Chennai,Adyar,0.2,2023-09-19T00:00:00,,,
18980,Chennai,Adyar,0.2,2023-09-20T00:00:00,,,
19092,Chennai,Adyar,6.4,2023-09-25T00:00:00,,,
19213,Chennai,Adyar,0.2,2023-09-28T00:00:00,,,
